index,type,type,name,usage(KB),total(KB),parentStack
1,  string,string,,0.0,0.0,
2,  techset,techset,flamethrowerfx_color_distort_overlay_bloom,2.8,2.8,|zombie_transporter_overlay|material|../zone_source/cob_patch.csv|csv
3,    image,image,fullscreen_electric_shock,0.0,0.0,|zombie_electric_shock_overlay|material|../zone_source/cob_patch.csv|csv
4,    image,image,flamethrower_fx_distortion_heat,0.0,0.0,|zombie_electric_shock_overlay|material|../zone_source/cob_patch.csv|csv
5,  material,material,zombie_electric_shock_overlay,0.1,0.1,|../zone_source/cob_patch.csv|csv
6,    image,image,fullscreen_transporter,0.0,0.0,|zombie_transporter_overlay|material|../zone_source/cob_patch.csv|csv
7,  material,material,zombie_transporter_overlay,0.1,0.1,|../zone_source/cob_patch.csv|csv
8,  rawfile,rawfile,animscripts/death.gsc,61.2,61.2,|../zone_source/cob_patch.csv|csv
9,  rawfile,rawfile,animscripts/melee.gsc,19.2,19.2,|../zone_source/cob_patch.csv|csv
10,  rawfile,rawfile,animscripts/scripted.gsc,2.5,2.5,|../zone_source/cob_patch.csv|csv
11,  rawfile,rawfile,animscripts/utility.gsc,69.9,69.9,|../zone_source/cob_patch.csv|csv
12,  rawfile,rawfile,animscripts/traverse/shared.gsc,12.9,12.9,|../zone_source/cob_patch.csv|csv
13,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_72.gsc,0.7,0.7,|../zone_source/cob_patch.csv|csv
14,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_96.gsc,0.7,0.7,|../zone_source/cob_patch.csv|csv
15,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_120.gsc,0.7,0.7,|../zone_source/cob_patch.csv|csv
16,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_127.gsc,0.7,0.7,|../zone_source/cob_patch.csv|csv
17,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_184.gsc,0.7,0.7,|../zone_source/cob_patch.csv|csv
18,  rawfile,rawfile,animscripts/traverse/zombie_jump_down_190.gsc,0.7,0.7,|../zone_source/cob_patch.csv|csv
19,  rawfile,rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc,0.8,0.8,|../zone_source/cob_patch.csv|csv
20,  rawfile,rawfile,maps/_arcademode.gsc,54.3,54.3,|../zone_source/cob_patch.csv|csv
21,  rawfile,rawfile,maps/_audio.gsc,13.3,13.3,|../zone_source/cob_patch.csv|csv
22,  rawfile,rawfile,maps/_callbackglobal.gsc,25.8,25.8,|../zone_source/cob_patch.csv|csv
23,  rawfile,rawfile,maps/_challenges_coop.gsc,50.2,50.2,|../zone_source/cob_patch.csv|csv
24,  rawfile,rawfile,maps/_collectibles_game.gsc,11.5,11.5,|../zone_source/cob_patch.csv|csv
25,  rawfile,rawfile,maps/_friendlyfire.gsc,13.0,13.0,|../zone_source/cob_patch.csv|csv
26,  rawfile,rawfile,maps/_gameskill.gsc,98.0,98.0,|../zone_source/cob_patch.csv|csv
27,  rawfile,rawfile,maps/_laststand.gsc,27.3,27.3,|../zone_source/cob_patch.csv|csv
28,  rawfile,rawfile,maps/_load.gsc,105.4,105.4,|../zone_source/cob_patch.csv|csv
29,  rawfile,rawfile,maps/_loadout.gsc,21.7,21.7,|../zone_source/cob_patch.csv|csv
30,  rawfile,rawfile,maps/_mgturret.gsc,58.0,58.0,|../zone_source/cob_patch.csv|csv
31,  rawfile,rawfile,maps/_zombiemode.gsc,119.4,119.4,|../zone_source/cob_patch.csv|csv
32,  rawfile,rawfile,maps/_zombiemode_blockers_new.gsc,25.6,25.6,|../zone_source/cob_patch.csv|csv
33,  rawfile,rawfile,maps/_zombiemode_spawner.gsc,101.4,101.4,|../zone_source/cob_patch.csv|csv
34,  rawfile,rawfile,maps/_zombiemode_tesla.gsc,14.0,14.0,|../zone_source/cob_patch.csv|csv
35,  rawfile,rawfile,maps/_zombiemode_weapons.gsc,81.3,81.3,|../zone_source/cob_patch.csv|csv
36,  rawfile,rawfile,maps/_zombiemode_dogs.gsc,23.4,23.4,|../zone_source/cob_patch.csv|csv
37,  rawfile,rawfile,mptype/nazi_zombie_heroes.gsc,0.6,0.6,|../zone_source/cob_patch.csv|csv
38,  rawfile,rawfile,character/char_zomb_player_0.gsc,0.2,0.2,|../zone_source/cob_patch.csv|csv
