name,refs,radius,onePixelDist,lodCount,collLod, dist0,verts0,tris0,pixels0,vertsPerPixel0,dist1,verts1,tris1,pixels1,vertsPerPixel1,dist2,verts2,tris2,pixels2,vertsPerPixel2,dist3,verts3,tris3,pixels3,vertsPerPixel3
char_usa_marine_polonsky_zomb,1,71.32,92053.98,4,-1,250.00,5917,8436,368.22,16.07,400.00,2175,2810,230.13,9.45,600.00,1252,1450,153.42,8.16,1000000.00,755,686,0.09,8201.71
char_rus_guard_chernova_zomb,1,71.65,92470.16,4,-1,250.00,8081,12558,369.88,21.85,400.00,2140,2774,231.18,9.26,600.00,1251,1438,154.12,8.12,1000000.00,704,642,0.09,7613.27
char_jap_impinf_officer_body_zomb,1,63.73,82256.50,4,-1,250.00,7325,7772,329.03,22.26,400.00,2383,2594,205.64,11.59,600.00,1200,1230,137.09,8.75,1000000.00,669,590,0.08,8133.10
char_jap_impinf_officer_head,1,19.50,25172.29,4,-1,250.00,1439,2286,100.69,14.29,400.00,374,570,62.93,5.94,600.00,166,242,41.95,3.96,1000000.00,76,86,0.03,3019.19
char_jap_impinf_officer_hat_zomb,1,8.49,10957.76,4,-1,250.00,542,656,43.83,12.37,400.00,238,306,27.39,8.69,600.00,139,140,18.26,7.61,1000000.00,60,52,0.01,5475.57
char_ger_ansel_body_zomb,1,63.46,81905.88,4,-1,250.00,4475,5610,327.62,13.66,400.00,2162,2354,204.76,10.56,600.00,1029,1126,136.51,7.54,1000000.00,589,534,0.08,7191.18
char_ger_ansel_head_zomb,1,19.82,25581.49,4,-1,250.00,1398,2304,102.33,13.66,400.00,368,570,63.95,5.75,600.00,170,242,42.64,3.99,1000000.00,76,86,0.03,2970.90
char_ger_waffen_officercap1_zomb,1,11.07,14292.91,4,-1,250.00,286,386,57.17,5.00,400.00,163,210,35.73,4.56,600.00,104,130,23.82,4.37,1000000.00,73,84,0.01,5107.43
viewmodel_usa_marine_arms,1,25.66,33115.48,1,-1,1000000.00,3547,5840,0.03,107110.02
viewmodel_usa_marine_player,1,59.88,77285.75,1,-1,1000000.00,3546,5840,0.08,45881.68
viewmodel_usa_colt45_pistol,1,5.93,7654.47,1,-1,1000000.00,3449,3062,0.01,450586.31
viewmodel_hands_no_model,1,24.14,31158.22,1,-1,1000000.00,6,2,0.03,192.57
weapon_usa_colt45_pistol,1,13.33,17204.47,3,-1,80.00,795,608,215.06,3.70,250.00,357,244,68.82,5.19,1000.00,128,78,17.20,7.44
viewmodel_usa_kbar_knife,1,9.16,11827.69,1,-1,1000000.00,1208,1228,0.01,102133.19
weapon_usa_kbar_knife,1,9.16,11827.69,1,-1,1000000.00,435,496,0.01,36778.10
viewmodel_usa_mk2_grenade,1,2.67,3441.98,1,-1,1000000.00,362,470,0.00,105172.10
viewmodel_hands_cloth,1,25.66,33115.48,1,-1,1000000.00,3449,5738,0.03,104150.68
weapon_usa_mk2_grenade,1,3.40,4390.52,3,2,100.00,385,468,43.91,8.77,300.00,73,64,14.64,4.99,1000000.00,40,20,0.00,9110.55
projectile_usa_mk2_grenade,1,3.36,4340.90,2,-1,100.00,297,390,43.41,6.84,1000000.00,58,48,0.00,13361.29
fx_pistol_shell,1,0.57,730.48,2,-1,500.00,45,38,1.46,30.80,1000.00,42,36,0.73,57.50
zombie_perk_bottle_doubletap,1,9.72,12549.86,1,-1,1000000.00,674,1024,0.01,53705.76
zombie_3rd_perk_bottle_doubletap,1,7.55,9743.91,3,-1,300.00,258,368,32.48,7.94,600.00,118,144,16.24,7.27,1500.00,54,48,6.50,8.31
zombie_perk_bottle_jugg,1,9.72,12549.86,1,-1,1000000.00,674,1024,0.01,53705.76
