physpreset,gib
xanim,viewmodel_germangrenade_idle
xanim,viewmodel_germangrenade_pullpin
xanim,viewmodel_germangrenade_throw
xanim,viewmodel_kar98_ads_down
xanim,viewmodel_kar98_ads_up
xanim,viewmodel_kar98_fire
xanim,viewmodel_kar98_fire_ads
xanim,viewmodel_kar98_first_raise
xanim,viewmodel_kar98_idle
xanim,viewmodel_kar98_lastshot
xanim,viewmodel_kar98_pullout
xanim,viewmodel_kar98_pullout_fast
xanim,viewmodel_kar98_putaway
xanim,viewmodel_kar98_putaway_fast
xanim,viewmodel_kar98_rechamber
xanim,viewmodel_kar98_reload
xanim,viewmodel_livegrenade_tossback
xanim,viewmodel_mk2_pullpin
xanim,viewmodel_mk2_throw
xanim,viewmodel_walther_p38_ads_down
xanim,viewmodel_walther_p38_ads_fire
xanim,viewmodel_walther_p38_ads_up
xanim,viewmodel_walther_p38_fire
xanim,viewmodel_walther_p38_first_raise
xanim,viewmodel_walther_p38_idle
xanim,viewmodel_walther_p38_lastshot
xanim,viewmodel_walther_p38_lastshot_idle
xanim,viewmodel_walther_p38_pullout
xanim,viewmodel_walther_p38_pullout_empty
xanim,viewmodel_walther_p38_pullout_fast
xanim,viewmodel_walther_p38_putaway
xanim,viewmodel_walther_p38_putaway_empty
xanim,viewmodel_walther_p38_putaway_fast
xanim,viewmodel_walther_p38_reload
xanim,viewmodel_walther_p38_reload_notempty
xmodel,char_ger_honorgd_body1_2_g_behead
xmodel,char_ger_honorgd_body1_2_g_larmoff_1
xmodel,char_ger_honorgd_body1_2_g_larmoff_2
xmodel,char_ger_honorgd_body1_2_g_legsoff_1
xmodel,char_ger_honorgd_body1_2_g_llegoff_1
xmodel,char_ger_honorgd_body1_2_g_llegoff_2
xmodel,char_ger_honorgd_body1_2_g_lowclean
xmodel,char_ger_honorgd_body1_2_g_rarmoff_1
xmodel,char_ger_honorgd_body1_2_g_rarmoff_2
xmodel,char_ger_honorgd_body1_2_g_rlegoff_1
xmodel,char_ger_honorgd_body1_2_g_rlegoff_2
xmodel,char_ger_honorgd_body1_2_g_torso_1
xmodel,char_ger_honorgd_body1_2_g_upclean
